,Comments_youtube
0,"semua tergantung dari ortu yang bolehkan anak ke sekolah atau tidak, walaupun sekolah tatap muka sudah bisa"
1,"Kalau kita mau kompak, pasti sekolah tetep daring, tp kalau sudah masuk biasa lagi jgn sekali2  berharap bisa seperti saat ini lg, mungkin ini hanya sekali dlm sejarah peradaban manusia..."
2,"Semoga aja gajadi sekolah awal tahun, karna waktu kemarin ada simulasi belajar siswa di sekolah, pas di test ada yang positif 🤦‍♂️ ... Kayaknya si belom boleh masuk sekolah awal tahun, karna blom tentu Corona nya ilang 😁"
3,"Pak kalau sekolah libur terus, bagaimana saya cari uangnya? Sedangkan saya seorang pedagang dikantin sekolahan. Dari maret sampai saat ini masih libur, mana saya ngontrak"
4,"Sklh saya 2 bulan lalu menjalan tatap muka karna SMK butuh praktek dan ujian praktek, selang beberapa minggu ada info dari sklhan kepsek nya positiv dan 15 orang suspek, jadi gak ada lagi sklh tatap muka atau praktek² sampai skrng tidak ada pembelajaran tatap muka. Saya sbagai anak SMK merasa rugi bljr online ada si yang masuk ilmunya tapi tidak terlalu efektif kalau ga dilapangan langsung. Mana katanya ada ujian praktek lagi, auto plangaplongo dah 😥"
5,"dipikir fasilitas protokol dari mnaaa?? dari uang wali murid lahh wkwkk bayar lagi hadeuhh, kalo tiap bulan bgni, sekolah negri jdi sekolah swasta 🤣😭😭"
6,"Ga ada pandemi aja , anak kenapa2 di sekola yg salah guru2nya, 🤣"
7,"Kemarin pas sekolah ditutup dan pusat perbelanjaan dibuka pada protes, yg inilah yg itulah yg katanya ga mentingin pendidikanlah, nah ini udah ada aturan baru sekolah bakal dibuka eh masih juga protes, mau apa sih heran gue"
8,"Tatap muka moga2 tdk terlalu ribet dgn terlalu bnyk aturan..

Online bikin anak time management ga karuan.. jam tidur, jam mandi, jam makan terbalik2..  Ditambah tugas banyak.."
9,Gw jadi nolep dirumah trus😭
10,Sistem buka tutup sekolah akan tiba... Covid naik sekolah tutup... Covid turun sekolah buka... Gk kelar2 😔
11,"Padahal Indonesia tembus 500.000 Covid
Astagfirullah"
12,"untuk menjadi bahan pertimbangan pemerintah, paket A paket B dan paket C di promosikan dan bisa di jadikan salah satu alternatif sekolah. karena sebenarnya mau itu tatap muka atau tidak yang terpenting kualitas pendidikan kita, saya tidak menyalahkan siapa2 mari kita bersama sama membuat pendidikan indonesia lebih baik. dan jangan lupa manusia itu punya skill yang berbeda beda ada yg suka matematika ada hebat di sepak bola dll. jangan lupakan pembulian di sekolah. kita sebagai orang tua sering tidak tau kelakuan anak kita di sekolah seperti apa, apakah anak kita pembuli atau di bulli di sekolah. "
13,saling share corona ok!
14,Semuanya tergantung orang tua saya kalau misalnya saya terkena covid siapa yang harus tanggal jawab sampai saya mati dan adek saya masih kecil
15,Intinya itu kita kembalikan ke sikap orang tua masing2🙏🙏🙏
16,"Saran saya, berkaca lah pada Korea Selatan. Mereka terburu"" agar setiap anak kembali bersekolah secara tatap muka, tetapi mereka justru mengalami gelombang 2 Covid 19. Sedangkan angka Covid dari hari semakin naik. Mohon di pertimbangkan lagi"
17,"Kayaknya orang2 yg berada di atas/pejabat/atau orang2 yg protes sekolah tatap muka di buka, engga mau corona hilang. Soalnya mereka cari ceperan dari situ buat ngenyengin perutnya pribadi."
18,Protokol kesehatan ketat? Di sklh gue skrng udah tatap muka tapi cuman bebrapa orang yg pakai masker trus ga Ada yg jaga jarak trus ga di tegur guru
19,Mau sekolah Online atau Offline Gw tetap bodoh su
20,"Tetap belajar dari rumah, 
Menyelamatkan jutaan anak Indonesia, tetap protokol kesehatan ekonomi bangkit, keseharian pulih, rezeki lancar"
21,1 org kena corona di sklh aja udah libur dulu sklhnya :v
22,"Sekolah tatap muka perlu di pertimbangkan kembali. Krn pademi covid 19 makin memuncak. yg terpenting keselamatan dan kesehatan seluruh bangsa dan negara kita , amin. Thanks 😊"
23,Mantap 2021 katanya nongol virus baru yg lebih parah dan kita akan tatap muka kwkwkw mantap gw sih lebih milih hibernasi 😂😂 gk tau aja kalo di rumah gw lebih leluasa belajarnya daripada di sekolah kalo di sekolah mumet pala kalo di rumah kita ngatur jam istirahatnya sendiri wkwkwk
24,Usut tuntas dan apa bila perlu tolong dong uang orang tua siswa di kembalikan kalau tidak bisa di kembalikan ea yg terkait Dirumahkan aja!!!
25,Apa kabar konser tadi malam
26,"Akhirnya,"
27,Atas dasar apa bos tatap muka? Udah ada jaminan gak? Apa udah bosen ngeprank soal Corona 😂😂
28,"Ortu ku gwe paksa ""MAH JANGAN BOLEHKAN NANTI KUMPUL"" DI SEKOLAH"""
29,Akhirnya🥺
30,"orang tanpa gejala pas masuk skolah be like: 
""Allow us to introduce ourself"""
31,"Semoga Vaksin Virus Jahat ini segera di dapatkan. Agar bisa beraktifitas seperti semula. Amin.. 

Virus ini biaya pengobatannya mahal banget sampe hampir 200 juta rupiah.. 🤦"
32,"mending sekolah tapi jangan sampe sore lah jam 1 pulang:v

ga enak sampe sore istirahat ga cukup sampe dirumahpun tidur ga belajar"
33,"Tolong pemerintah perhatikan rakyat terutama anak sekolah,,"
34,"Pak nadiem makarim=sekolah akan di buka pada tahun 2021
Sebagian murid atau banyak be like=ayo sekolah atau di rumah aja enak😅"
35,Siapa yg dh masuk sekolah?
36,ruwettt ...ruwetttt...ruwetttt
37,Akhirnya yang di tunggu tunggu.....
38,"Baru banget kerja,Belom ada Sebulan Nih masa Udah masuk kola,Mikir nya daripada Bengong di rumah mending nyari sampingan,Otak nambah kaga Bayaran kudu lancar hadeh"
39,"Pasar . Mol . Dibuka
Ya sekolah jg buka atuh !!
 pke masker sj.
Jstru itu harafan orang tua"
40,"Sebenernya pengen banget masuk sekolah, ketemu temen2 baru. Tapi masalahnya itu bbrapa pelajaran ada yg kurang paham, tkut nya pas masuk blank. Apalagi ips ama pkn :')"
41,Mtk ketawa melihat ini
42,"Mantap Pak, sekolah gak dibuka pun remaja yang masih di bangku sekolah juga berkeliaran di tongkrongan, sekolah harus jadi sebaik² pemberi pendidikan protokol kesehatan ke depannya. Dan bagi orang tua yang tidak memberi izin ke anaknya, itu kan memang diperbolehkan."
43,Manteppp slurr
44,"Covid terus meningkat, bagaimana kalo sekolah di buka, terus pelajarnya positif semua wkwk"
45,Siapa yg buku nya jadi satu terus bingung pas mau dikumpulin kertas tugas apa ilang itu yg membuat pusing
46,KAMPUS JUGA DONG DI BUKA PAK  ... SEBEL KALAU PRAKTIKUMNYA JUGA ONLINE.. TAMBAH MENAMBAH SAKIT :'(
